*****************
Trading API calls
*****************

.. doxygenfunction:: graphene::wallet::wallet_api::get_limit_orders
.. doxygenfunction:: graphene::wallet::wallet_api::get_market_history
.. doxygenfunction:: graphene::wallet::wallet_api::get_asset
.. doxygenfunction:: graphene::wallet::wallet_api::get_call_orders
.. doxygenfunction:: graphene::wallet::wallet_api::get_limit_orders
.. doxygenfunction:: graphene::wallet::wallet_api::get_market_history
.. doxygenfunction:: graphene::wallet::wallet_api::get_settle_orders
.. doxygenfunction:: graphene::wallet::wallet_api::global_settle_asset
.. doxygenfunction:: graphene::wallet::wallet_api::list_account_balances
.. doxygenfunction:: graphene::wallet::wallet_api::settle_asset
.. doxygenfunction:: graphene::wallet::wallet_api::transfer
